GIFT_ID,PERIOD_START,PERIOD_END,GIFT,RECIPIENT_FIRST_NAME,RECIPIENT_LAST_NAME,RECIPIENT_TITLE,VALUE,DEPARTMENT,LOBBYIST_ID,LOBBYIST_FIRSTNAME,LOBBYIST_LASTNAME,CREATED_DATE
3606965626,04/01/2017,06/30/2017,FOOD/BEVERAGE,RAY,LOPEZ,ALDERMAN,44.35,CITY COUNCIL / ALDERMEN,17901,MATTHEW,SUMMY,07/17/2017
2828263892,04/01/2018,06/30/2018,SMALL PARKING METER BANK,BETH,BEATTY,OFFICE OF CFO,25.00,FINANCE,16042,MIKE,GINTER,07/06/2018
2199013884,10/01/2016,12/31/2016,YES,ED,BURKE,ALDERMAN,300.00,CITY COUNCIL / ALDERMEN,4157,BRIDGET,O'KEEFE,01/23/2017
1486703768,10/01/2014,12/31/2014,FRUIT BOX,ANDY,MOONEY,PROGRAM DIRECTOR,19.96,PLANNING AND DEVELOPMENT,4096,LAWRENCE,PUSATERI,01/15/2015
244725348,10/01/2016,12/31/2016,COOKIES,JIM,HORAN,DEPUTY COMMISSIONER TIF ADMIN,20.00,PLANNING AND DEVELOPMENT,4177,STEPHEN,FRIEDMAN,01/13/2017
3392367288,10/01/2019,12/31/2019,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,12/29/2019
898020755,10/01/2014,12/31/2014,LUNCH,BRENDAN,REILLY,ALDERMAN,50.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,01/16/2015
294886215,04/01/2018,06/30/2018,SMALL PARKING METER BANK,ERIC,COLON,CIO,25.00,BUDGET AND MANAGEMENT,16042,MIKE,GINTER,07/06/2018
677871646,07/01/2018,09/30/2018,TIE,JAMES,CAPPLEMAN,ALDERMAN,43.00,CITY COUNCIL / ALDERMEN,11463,SUSAN,HAYES GORDON,10/17/2018
1780608368,07/01/2014,09/30/2014,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,10/01/2014
578965945,10/01/2017,12/31/2017,NONE,NONE,NONE,NONE,0.00,CITY COLLEGES OF CHICAGO,19462,WAYNE,PIERCE,02/15/2018
717572153,07/01/2017,09/30/2017,BASEBALL TICKET,GREG,MITCHELL,ALDERMAN,45.00,CITY COUNCIL / ALDERMEN,10741,EVA-DINA,DELGADO,09/28/2017
1552540024,07/01/2016,09/30/2016,MEAL,STEVE,LUX,CFO,19.00,PARK DISTRICT,3871,CARLOS,PINEIRO,10/20/2016
2199035999,07/01/2015,09/30/2015,LUNCH,JASON,ERVIN,28TH WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
2230674986,07/01/2014,09/30/2014,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,10/06/2014
3321091860,07/01/2014,09/30/2014,DINNER,MARY,O'CONNOR,ALDERMAN,46.00,CITY COUNCIL / ALDERMEN,4301,DANIEL,LYNCH,10/17/2014
289701979,10/01/2014,12/31/2014,FRUIT BOX,TAMRA,COLLINS,ANALYST,19.96,PLANNING AND DEVELOPMENT,3992,VIRGINIA,PACE,01/12/2015
187823089,04/01/2018,06/30/2018,FOOD/BEVERAGE,GREG,MITCHELL,ALDERMAN,42.00,CITY COUNCIL / ALDERMEN,6181,YAFAWN,SMITH,07/17/2018
2219961691,04/01/2018,06/30/2018,LALO'S,BYRON,MONA,CDOT/DEO,44.70,TRANSPORTATION,19186,ROBERT,WILSON,07/18/2018
2967514478,01/01/2017,03/31/2017,MEAL,JASON,ERVIN,ALDERMAN,50.00,CITY COUNCIL / ALDERMEN,4062,SAM,BALARK,04/17/2017
575576200,04/01/2019,06/30/2019,BOOK,LORI,LIGHTFOOT,"MAYOR, CHICAGO",17.95,MAYORS OFFICE,4183,MICHAEL,SUTTON,06/24/2019
3023887853,01/01/2015,03/31/2015,BREAKFAST,MARGARET,LAURINO,ALDERMAN,10.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
3736752246,04/01/2015,06/30/2015,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,07/01/2015
2793440442,07/01/2015,09/30/2015,LUNCH,"MICHAEL, JR.",SCOTT,24TH WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
2709965906,07/01/2017,09/30/2017,PICTURE AND FRAME,ROBERTO,MALDONADO,ALDERMAN,14.43,CITY COUNCIL / ALDERMEN,6082,ELIZABETH,KREGOR,10/20/2017
240249085,10/01/2014,12/31/2014,BOOK,ED,BURKE,ALDERMAN,20.00,CITY COUNCIL / ALDERMEN,4064,WILLIAM,FILAN,01/23/2015
1180188019,07/01/2019,09/30/2019,NONE,NONE,NONE,NONE,0.00,CITY COUNCIL / ALDERMEN,24172,MORGAN,SOKOL,10/21/2019
3479587431,07/01/2016,09/30/2016,DINNER,MICHELLE,HARRIS,ALDERMAN,35.00,CITY COUNCIL / ALDERMEN,11421,KRISTOPHER,ANDERSON,10/21/2016
1413299434,07/01/2019,09/30/2019,NONE,SCOTT,GREEN,ANALYST,0.00,BUDGET AND MANAGEMENT,24401,GARRY,COOPER,10/16/2019
601166382,04/01/2015,06/30/2015,LUNCH,RAYMOND,LOPEZ,ALDERMAN,18.38,CITY COUNCIL / ALDERMEN,4301,DANIEL,LYNCH,07/15/2015
1127998581,01/01/2014,03/31/2014,COFFEE,SEAN,RAPELYEA,ASST. TO THE MAYOR,3.25,LEGISLATIVE COUNCIL & GOV'T AFFAIRS,3984,RICHARD,ERICKSON,04/21/2014
320370220,07/01/2014,09/30/2014,BOOK & NOTEBOOK AT YOUTH AMBASSADOR LUNCHEON 7/9/14,MATTHEW,O'SHEA,ALD,35.00,CITY COUNCIL / ALDERMEN,3878,MICHAEL,GUERRA,10/15/2014
188336686,01/01/2015,03/31/2015,TOY CAR,RAHM,EMANUEL,MAYOR,10.00,MAYORS OFFICE,4356,CHARLES,STEPHENS,04/16/2015
2407575223,10/01/2017,12/31/2017,FLOWERS,SHEILA,PACIONE,DIRECTOR OF CONSTITUENT SERVICES AND INFRASTRUCTURE 43RD WARD,25.35,CITY COUNCIL / ALDERMEN,19184,BRIDGET,SHEEHAN,01/15/2018
199966221,07/01/2018,09/30/2018,NA,LEWIS W,"POWELL, III",ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,10/15/2018
4130900060,10/01/2016,12/31/2016,CANDY,CARL,ERICKSON,ADM. ASSISTANT,10.00,CITY COUNCIL / ALDERMEN,4272,CONSTANCE,ZAIO,01/16/2017
1017677383,10/01/2014,12/31/2014,FRUIT BOX,GEORGE,CRONVICH,ANALYST,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
2779796702,07/01/2018,09/30/2018,0.00,DAN,LUNA,CHIEF,0.00,CITY COUNCIL / ALDERMEN,17862,MARK,HEFFRON,09/11/2018
1910803243,04/01/2015,06/30/2015,BREAKFAST,MICHELLE,SMITH,ALDERMAN,42.00,CITY COUNCIL / ALDERMEN,4301,DANIEL,LYNCH,07/15/2015
254684607,07/01/2019,09/30/2019,0,ALEXANDRA,SIMS,MS,0.00,CITY COUNCIL / ALDERMEN,23981,ALEXANDRA,SIMS,10/31/2019
4253888386,10/01/2016,12/31/2016,CANDY,EDITH,STINSON,STAFF ASSISTANT,10.00,FINANCE,4272,CONSTANCE,ZAIO,01/16/2017
1630998804,10/01/2016,12/31/2016,WINE,EDWARD,BURKE,ALDERMAN,25.00,CITY COUNCIL / ALDERMEN,13461,CHRISTOPHER,LENTINO,12/19/2016
269427285,10/01/2014,12/31/2014,FRUIT BOX,LAWRENCE,GRISHAM,DEPUTY COMISSIONER,19.96,PLANNING AND DEVELOPMENT,4096,LAWRENCE,PUSATERI,01/15/2015
123643860,07/01/2014,09/30/2014,BOOK & NOTEBOOK AND YOUTH AMBASSADOR LUNCHEON 7/9/14,GEORGE,CARDENAS,ALD,35.00,CITY COUNCIL / ALDERMEN,3878,MICHAEL,GUERRA,10/15/2014
2339529604,07/01/2019,09/30/2019,MEAL/LUNCH,CRAIG,SLACK,CHIEF INVESTMENT OFFICER,18.95,CITY TREASURER,15423,OMAR,DAGHESTANI,10/16/2019
2741009354,10/01/2014,12/31/2014,FRUIT BOX,BARBARA,TAYLOR,DEVELOPER SERVICES,19.96,PLANNING AND DEVELOPMENT,3992,VIRGINIA,PACE,01/12/2015
807930148,10/01/2017,12/31/2017,N/A,LYNN,COX,VP,0.00,MAYORS OFFICE,18621,LYNN,COX,01/08/2018
2379181984,01/01/2016,03/31/2016,BREAKFAST MEETING,LUIS,FRAUSTO,ASSISTANT CITY TREASURER,40.00,CITY TREASURER,8381,STACY,STOLL,04/18/2016
3589725295,10/01/2014,12/31/2014,LUNCH,ADAM,GYPALO,CHIEF OF STAFF,16.50,CITY COUNCIL / ALDERMEN,3984,RICHARD,ERICKSON,01/23/2015
2182607781,10/01/2016,12/31/2016,0,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,01/09/2017
2391137451,10/01/2017,12/31/2017,HOLIDAY BAKERY,N/A,N/A,DIVISION OF INFRASTRUCTURE,43.95,TRANSPORTATION,19186,ROBERT,WILSON,01/20/2018
2523956338,01/01/2014,03/31/2014,MEAL,STEVE,KOCH,DEPUTY MAYOR,35.00,MAYORS OFFICE,4339,AMY,BRENNAN,04/16/2014
198579198,10/01/2018,12/31/2018,COOKIES,CHIP,HASTINGS,DEPUTY COMMISSIONER,25.00,PLANNING AND DEVELOPMENT,5881,STEPHEN,FRIEDMAN,01/16/2019
2173276960,07/01/2015,09/30/2015,LUNCH,TOM,FOULKES,16TH WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
3495825056,10/01/2015,12/31/2015,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,01/08/2016
4221307801,07/01/2015,09/30/2015,LUNCH,GREG,MITCHELL,9TH WARD,129.58,CITY COUNCIL / ALDERMEN,3895,JAMES,SULLIVAN,10/23/2015
3494966066,07/01/2016,09/30/2016,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,10/31/2016
2304672323,10/01/2016,12/31/2016,BOOK,WILLIAM,FILAN,ALDERMAN,25.00,CITY COUNCIL / ALDERMEN,4064,WILLIAM,FILAN,12/20/2016
4056164041,01/01/2015,03/31/2015,BREAKFAST,MARY,O'CONNOR,ALDERMAN,10.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
2254097817,07/01/2014,09/30/2014,BEVERAGE,WILL,BURNS,ALDERMAN,2.00,CITY COUNCIL / ALDERMEN,3739,COURTNEY,NOTTAGE,10/30/2014
1022801825,07/01/2018,09/30/2018,BAKERY,N/A,N/A,42ND WARD,27.09,CITY COUNCIL / ALDERMEN,19185,ERIN,WAITZ,10/09/2018
3046828120,10/01/2014,12/31/2014,CANDY,STINSON,EDITH,ADM. ASST.,15.00,FINANCE,4272,CONSTANCE,ZAIO,01/19/2015
1490086147,01/01/2014,03/31/2014,COFFEE,JIM,RAUSSEN,DEPUTY COMPTROLLER,3.96,FINANCE,3876,V. LARA,DELEONE,04/16/2014
1625826632,07/01/2016,09/30/2016,N/A,GLEN,LYMAN,CHIEF,0.00,FIRE DEPARTMENT,15321,JEREMY,HENTHORN,09/30/2016
1476278988,10/01/2016,12/31/2016,MEAL,MARGARET,HANSBROUGH,ENERGY ENGAGEMENT MANAGER,16.00,MAYORS OFFICE,3929,MICHAEL,HENRY,01/17/2017
1740322985,07/01/2018,09/30/2018,MEAL,WALTER,BURNETT,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,12761,M. ELAYNE,GRANGER,10/11/2018
2688622511,10/01/2017,12/31/2017,N/A,CORY,HOHS,CEO,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,16101,CORY,HOHS,01/25/2018
4133175011,04/01/2019,06/30/2019,0,JIM,TUMPANE,SALES,0.00,FIRE DEPARTMENT,20462,JIM,TUMPANE,07/02/2019
1573604601,10/01/2017,12/31/2017,LAPEL PIN,ED,BURKE,ALDERMAN,13.00,CITY CLERK,20042,ROBERT,GREENEBAUM,01/16/2018
935128081,10/01/2018,12/31/2018,0,MICHELE,SMITH,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,4312,TANYA,TRICHE - DAWOOD,12/20/2018
3544411925,07/01/2018,09/30/2018,NONE,NONE,NONE,NONE,0.00,BUDGET AND MANAGEMENT,18021,JOHN,HARRIS,10/01/2018
378301505,01/01/2018,03/31/2018,0,THOMAS,WEAVER,EVP,0.00,INNOVATION & TECHNOLOGY,20662,THOMAS,WEAVER,04/03/2018
1982337921,10/01/2017,12/31/2017,HOLIDAY BAKERY,N/A,N/A,OFFICE OF UNDERGROUND COORDINATION,43.95,TRANSPORTATION,19186,ROBERT,WILSON,01/20/2018
3064281146,04/01/2016,06/30/2016,NONE,JEFF,ROCK,VP- ENFORCEMENT SALES,0.00,FINANCE,13601,JEFF,ROCK,07/07/2016
2437257707,10/01/2018,12/31/2018,0,DAN,CASEY,DEPUTY DIRECTOR,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,01/04/2019
508527467,01/01/2017,03/31/2017,FOOD/BEVERAGE,TONI,FOULKES,ALDERMAN,42.45,CITY COUNCIL / ALDERMEN,6181,YAFAWN,SMITH,04/20/2017
3861578109,07/01/2018,09/30/2018,MEAL,JOE,MOORE,ALDERMAN,45.00,CITY COUNCIL / ALDERMEN,20522,BRIAN,DAVIS,09/28/2018
1237947878,10/01/2017,12/31/2017,N0,SUE,GARZA,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,20121,CARMEN,CURET,01/25/2018
2684076215,04/01/2017,06/30/2017,NA,NONE,NONE,NONE,0.00,BUILDINGS,17941,MOISES,CUKIERMAN,07/05/2017
3770574724,10/01/2016,12/31/2016,COOKIES,DAVID,RELFMAN,COMMISSIONER,36.00,PLANNING AND DEVELOPMENT,4177,STEPHEN,FRIEDMAN,01/13/2017
361577543,07/01/2017,09/30/2017,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,10/12/2017
2756449151,01/01/2016,03/31/2016,MEAL,RAY,LOPEZ,ALDERMAN,17.00,CITY COUNCIL / ALDERMEN,11661,MICHAEL,REEVER,04/19/2016
2596478913,01/01/2015,03/31/2015,BREAKFAST,WILLIE,COCHRAN,ALDERMAN,35.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
636893502,10/01/2015,12/31/2015,CANDY,EDITH,STINSON,STAFF ASSIST.,10.00,FINANCE,4272,CONSTANCE,ZAIO,01/18/2016
716473185,10/01/2014,12/31/2014,FRUIT BOX,DINAH,WAYNE,TIF DIVISION,19.96,PLANNING AND DEVELOPMENT,4096,LAWRENCE,PUSATERI,01/15/2015
123551587,10/01/2017,12/31/2017,NONE,BRANDON,RILEY,ALDERMAN,0.00,CITY COUNCIL / ALDERMEN,19181,MICHELLE,NAKFOOR,01/22/2018
2335640542,01/01/2014,03/31/2014,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/04/2014
2990715511,07/01/2018,09/30/2018,MEAL,PATRICK,THOMPSON,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,12761,M. ELAYNE,GRANGER,10/11/2018
4273672749,10/01/2016,12/31/2016,COOKIES,BRAD,MCCONNELL,DEPUTY COMMISSIONER PLNNG & DEV,20.00,PLANNING AND DEVELOPMENT,4177,STEPHEN,FRIEDMAN,01/13/2017
3495825056,10/01/2015,12/31/2015,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,01/26/2016
3658885012,01/01/2015,03/31/2015,BREAKFAST,PAT,DOWELL,ALDERMAN,35.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
1916353729,07/01/2018,09/30/2018,MEAL,GREGORY,MITCHELL,ALDERMAN,21.95,CITY COUNCIL / ALDERMEN,12761,M. ELAYNE,GRANGER,10/12/2018
3761199690,07/01/2018,09/30/2018,MEAL,ALVIN,RIDER,STAFFER,21.95,CITY COUNCIL / ALDERMEN,12761,M. ELAYNE,GRANGER,10/18/2018
3608852035,10/01/2014,12/31/2014,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,01/13/2015
555401506,10/01/2014,12/31/2014,FRUIT BOX,SUSAN,LESKE,SENIOR INVESTMENT MANAGER,19.96,CHICAGO HOUSING AUTHORITY,4096,LAWRENCE,PUSATERI,01/15/2015
1522598519,10/01/2014,12/31/2014,FRUIT BOX,TRACY,SANCHEZ,SENIOR PROGRAM MANAGER,19.96,PLANNING AND DEVELOPMENT,4096,LAWRENCE,PUSATERI,01/15/2015
3798452161,01/01/2014,03/31/2014,MEAL,STEVE,KOCH,DEPUTY MAYOR,39.00,MAYORS OFFICE,4339,AMY,BRENNAN,04/16/2014
780189066,10/01/2017,12/31/2017,BAKERY,N/A,N/A,PERMIT COUNTER,6.47,TRANSPORTATION,19186,ROBERT,WILSON,01/20/2018
2010488384,07/01/2016,09/30/2016,MEAL,BRIAN,HOPKINS,ALDERMAN,6.77,CITY COUNCIL / ALDERMEN,13621,ARTHUR,WILHELMI,10/12/2016
950810030,07/01/2017,09/30/2017,NA,SAMANTHA,FIELDS,BUDGET DIRECTOR,0.00,BUDGET AND MANAGEMENT,17322,TIMOTHY,WALKER,10/16/2017
2528796162,04/01/2015,06/30/2015,BREAKFAST,BRIAN,HOPKINS,ALDERMAN,42.00,CITY COUNCIL / ALDERMEN,4301,DANIEL,LYNCH,07/15/2015
3527070387,10/01/2014,12/31/2014,CANDY,CARL,ERICKSON,ADM. ASST.,15.00,CITY COUNCIL / ALDERMEN,4272,CONSTANCE,ZAIO,01/19/2015
242169389,01/01/2019,03/31/2019,0,LEWIS,GREENBAUM,ATTORNEY,0.00,FLEET & FACILITY MANAGEMENT,4165,LEWIS,GREENBAUM,04/01/2019
185940466,07/01/2016,09/30/2016,N/A,THOM,SERAFIN,MR.,0.00,BOARD OF ETHICS,3826,THOM,SERAFIN,11/11/2016
2187129818,01/01/2014,03/31/2014,MEAL,RAHM,EMANUEL,MAYOR,35.00,MAYORS OFFICE,4339,AMY,BRENNAN,04/16/2014
1446642814,04/01/2014,06/30/2014,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,07/02/2014
4107184384,10/01/2016,12/31/2016,MEAL,LEANNA,MCKEON,SENIOR ENERGY ANALYST,16.00,CHICAGO HOUSING AUTHORITY,3929,MICHAEL,HENRY,01/17/2017
2575775864,07/01/2015,09/30/2015,LUNCH,ANTHONY,NAPOLITANO,ALDERMAN,10.87,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,10/14/2015
997760471,10/01/2019,12/31/2019,N/A,N/A,N/A,N/A,0.00,LAW DEPARTMENT,24264,STEPHEN,PATTON,12/30/2019
2017252901,04/01/2018,06/30/2018,FRUIT PIE,DAVID,SEGLIN,LEGISLATIVE & POLICY ANALYST,15.00,TRANSPORTATION,9081,G. A.,FINCH,11/29/2018
109317047,04/01/2019,06/30/2019,NONE,DAN,CASEY,DEPUTY DIRECTOR PSIT,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,07/01/2019
922935904,01/01/2016,03/31/2016,BREAKFAST MEETING,MIRIAM,MARTINEZ,CHIEF INVESTMENT OFFICER,40.00,CITY TREASURER,8381,STACY,STOLL,04/18/2016
1839259738,10/01/2016,12/31/2016,MEAL,ELLEN,SARGENT,DIRECTOR OF SUSTAINABLE INITIATIVES,16.00,CHICAGO HOUSING AUTHORITY,3929,MICHAEL,HENRY,01/17/2017
1059288048,07/01/2019,09/30/2019,MEAL/LUNCH,JENNIE,BENNETT,CFO,18.95,CITY TREASURER,15423,OMAR,DAGHESTANI,10/16/2019
1851440387,10/01/2018,12/31/2018,NA,LEWIS W,POWELL III,ATTORNEY,0.00,PLANNING AND DEVELOPMENT,3955,LEWIS,POWELL,01/07/2020
589889271,07/01/2019,09/30/2019,NONE,DAN,CASEY,DEPUTY DIRECTOR,0.00,EMERGENCY MANAGEMENT & COMMUNICATIONS,20210,KEN,LUKOWSKI,09/30/2019
3144288784,07/01/2015,09/30/2015,0,NONE,NONE,NONE,0.00,WATER MANAGEMENT,12801,JONATHAN,MECKSTROTH,10/26/2015
3003219859,04/01/2018,06/30/2018,CONDUENT BRANDED PEN,LARRY,MCPHILLIPS,DEPUTY COMMISSIONER,10.00,TRANSPORTATION,12901,HOLLY,COOPER,07/12/2018
4218870424,04/01/2015,06/30/2015,REFRESHMENTS AND LUNCH,HARRY,OSTERMAN,ALDERMAN OF THE 48TH WARD,22.47,CITY COUNCIL / ALDERMEN,8081,OLGA,GUTIERREZ,07/16/2015
2724372343,04/01/2018,06/30/2018,MEAL,GILBERT,VILLAGAS,ALDERMAN,16.25,CITY COUNCIL / ALDERMEN,3984,RICHARD,ERICKSON,07/13/2018
3998563372,01/01/2015,03/31/2015,LUNCH,MICHAEL,ZALEWSKI,ALDERMAN,23.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
2107303115,07/01/2016,09/30/2016,LUNCH,MICHELLE,SMITH,ALDERMAN,31.00,CITY COUNCIL / ALDERMEN,11421,KRISTOPHER,ANDERSON,10/21/2016
2499262814,10/01/2017,12/31/2017,HOLIDAY BAKERY,N/A,N/A,OFFICE OF 42ND WARD,43.95,CITY COUNCIL / ALDERMEN,19186,ROBERT,WILSON,01/20/2018
997760471,10/01/2019,12/31/2019,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,01/01/2020
3255715267,10/01/2017,12/31/2017,DONUTS,N/A,N/A,42ND WARD CONSTITUENT OFFICE,8.00,CITY COUNCIL / ALDERMEN,19185,ERIN,WAITZ,01/19/2018
3124161309,10/01/2017,12/31/2017,BREAKFAST,VICTORIA,WATKINS,SENIOR ADVISOR,15.95,MAYORS OFFICE,15601,WILLIAM,GLUNZ,01/03/2018
964914895,04/01/2014,06/30/2014,NONE,NONE,NONE,NONE,0.00,AVIATION,3781,ERIC,LOCKE,07/17/2014
3938225801,01/01/2016,03/31/2016,NONE,JEFF,ROCK,VP ENFORCEMENT SALES,0.00,FINANCE,13601,JEFF,ROCK,04/04/2016
2203675648,04/01/2018,06/30/2018,MEAL,DANNY,SOLIS,ALDERMAN,16.25,CITY COUNCIL / ALDERMEN,3984,RICHARD,ERICKSON,07/13/2018
2774691874,10/01/2018,12/31/2018,NA,NA,NA,NA,0.00,POLICE DEPARTMENT,22904,GEORGE,UNZUETA,11/19/2018
4271742710,01/01/2018,03/31/2018,0.00,JASON,ERVIN,MR,0.00,CITY COUNCIL / ALDERMEN,17862,MARK,HEFFRON,04/05/2018
3417046312,10/01/2015,12/31/2015,NONE,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,01/04/2016
1070333881,10/01/2014,12/31/2014,BASEBALL HAT,RAHM,EMANUEL,MAYOR,20.00,MAYORS OFFICE,4152,PATRICIA,HOLDEN,01/16/2015
617740470,01/01/2014,03/31/2014,LUNCHEON,PATRICK,O'CONNOR,ALDERMAN,25.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/15/2014
2472272692,01/01/2014,03/31/2014,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,04/24/2014
3337350520,04/01/2017,06/30/2017,FOOD/BEVERAGE,BRIAN,HOPKINS,ALDERMAN,5.84,CITY COUNCIL / ALDERMEN,17901,MATTHEW,SUMMY,07/17/2017
2839147085,01/01/2016,03/31/2016,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,04/07/2016
3340876431,04/01/2018,06/30/2018,BOOK,ROD,SAWYER,ALDERMAN,40.00,CITY COUNCIL / ALDERMEN,3847,GRAHAM,GRADY,01/17/2019
3688634585,01/01/2018,03/31/2018,MEAL,"PROCCO ""JOE""",MORENO,ALDERMAN,36.00,CITY COUNCIL / ALDERMEN,3984,RICHARD,ERICKSON,04/06/2018
162674149,04/01/2015,06/30/2015,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,07/10/2015
880519817,04/01/2016,06/30/2016,MEAL,MIRIAM,MARTINEZ,CHIEF INVESTMENT OFFICER,46.57,CITY TREASURER,12581,MARC,DIETRICH,07/14/2016
2800130534,04/01/2015,06/30/2015,BREAKFAST,PATRICK,THOMPSON,ALDERMAN,42.00,CITY COUNCIL / ALDERMEN,4301,DANIEL,LYNCH,07/15/2015
3263624384,04/01/2018,06/30/2018,CONDUENT BRANDED PEN,MARY JEAN,PAGNONI,ADMINISTRATIVE ASSISTATN,10.00,TRANSPORTATION,12901,HOLLY,COOPER,07/12/2018
1102815098,07/01/2018,09/30/2018,MEAL,EMMA,MITTS,ALDERMAN,26.00,CITY COUNCIL / ALDERMEN,3777,SYLVIA,ALDRETE,10/11/2018
1236111510,10/01/2017,12/31/2017,N/A,N/A,N/A,N/A,0.00,CITY COUNCIL / ALDERMEN,20404,ROBERTO,CHAPUR DUARTE,01/03/2018
3694850485,01/01/2016,03/31/2016,0,DANIEL,SOLIS,ALDEMAN,0.00,ZONING COMMITTEE,13942,EFRAIN,ELIAS,04/15/2016
3887762778,01/01/2015,03/31/2015,LUNCH,MICHELLE,SMITH,ALDERMAN,23.00,CITY COUNCIL / ALDERMEN,4005,MARGARET,HOULIHAN SMITH,04/16/2015
277599966,10/01/2016,12/31/2016,COOKIES,TRACY,SANCHEZ,DEPUTY COMMISSIONER,20.00,PLANNING AND DEVELOPMENT,4177,STEPHEN,FRIEDMAN,01/13/2017
2467236406,04/01/2019,06/30/2019,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,07/01/2019
693136146,07/01/2017,09/30/2017,0,NONE,NONE,NONE,0.00,BOARD OF ETHICS,19361,MONICA,SEKULICH,10/02/2017
4102417609,04/01/2014,06/30/2014,0,JERRY,KNAPP,DEPUTY CHIEF,0.00,FIRE DEPARTMENT,8622,MICHELE,NELSON,06/30/2014
599763768,04/01/2019,06/30/2019,BREAKFAST,HOPKINS,BRIAN,ALDERMAN,15.00,CITY COUNCIL / ALDERMEN,4319,LAWRENCE,SUFFREDIN,12/02/2019
1126491311,10/01/2014,12/31/2014,FRUIT BOX,WALTER,BURNETT,ALDERMAN,19.96,CITY COUNCIL / ALDERMEN,3992,VIRGINIA,PACE,01/12/2015
3744337689,01/01/2015,03/31/2015,NONE,NONE,NONE,NONE,0.00,BUILDINGS,3979,JOHN,SUZUKI,04/07/2015
2000332023,07/01/2017,09/30/2017,HOST GIFT,STEVE,KOCH,DEPUTY MAYOR,17.50,MAYORS OFFICE,15601,WILLIAM,GLUNZ,10/10/2017
3577263950,10/01/2018,12/31/2018,N/A,N/A,N/A,N/A,0.00,FINANCE,3820,MORGAN,BASSEY,12/31/2018
3222230706,07/01/2014,09/30/2014,0,EDWARD,EBERTSCH,FLEET MANAGER,0.00,FIRE DEPARTMENT,4063,JODY,JOY,10/20/2014
1879512561,10/01/2018,12/31/2018,LUNCH,ASHLI,NELSON,SCHEDULING,16.64,MAYORS OFFICE,15601,WILLIAM,GLUNZ,01/14/2019
3174349029,07/01/2016,09/30/2016,BREAKFAST DURING DNC,LESLIE,HAIRSTON,ALDERMAN,17.39,CITY COUNCIL / ALDERMEN,4062,SAM,BALARK,10/19/2016
